wavenumber,transmittance
3999.6396,100.462151
3997.7112,100.335876
3995.7827,100.483002
3993.8542,100.475319
3991.9258,99.888123
3989.9973,100.144142
3988.0688,100.520279
3986.1404,100.388390
3984.2119,100.287468
3982.2834,100.229050
3980.3550,100.242126
3978.4265,100.119751
3976.4981,100.085541
3974.5696,100.378197
3972.6411,100.363777
3970.7127,100.027573
3968.7842,100.098953
3966.8557,100.388931
3964.9273,100.402962
3962.9988,100.271004
3961.0703,100.017502
3959.1419,100.083076
3957.2134,100.335556
3955.2849,100.311508
3953.3565,100.276016
3951.4280,100.480782
3949.4995,100.377785
3947.5711,100.106956
3945.6426,100.036011
3943.7141,100.114388
3941.7857,99.810555
3939.8572,99.661835
3937.9287,99.644020
3936.0003,99.937515
3934.0718,100.298233
3932.1433,100.371140
3930.2149,100.141960
3928.2864,100.392899
3926.3579,100.480110
3924.4295,100.716545
3922.5010,100.634979
3920.5725,100.226959
3918.6441,100.171387
3916.7156,100.326965
3914.7871,100.187630
3912.8587,100.228813
3910.9302,100.361862
3909.0017,100.331818
3907.0733,100.229271
3905.1448,99.991562
3903.2163,100.006630
3901.2879,100.401070
3899.3594,100.360054
3897.4309,100.075836
3895.5025,100.119202
3893.5740,100.359550
3891.6455,100.335312
3889.7171,99.989525
3887.7886,100.037224
3885.8601,100.374992
3883.9317,100.161682
3882.0032,99.998390
3880.0747,100.278786
3878.1463,100.647156
3876.2178,100.727402
3874.2893,100.572556
3872.3609,100.332825
3870.4324,100.236038
3868.5039,100.551628
3866.5755,100.667160
3864.6470,100.578926
3862.7185,100.744965
3860.7901,100.794418
3858.8616,100.431549
3856.9331,100.599373
3855.0047,100.580055
3853.0762,100.088226
3851.1477,99.710526
3849.2193,100.161804
3847.2908,100.271034
3845.3623,100.244560
3843.4339,100.160049
3841.5054,99.674332
3839.5769,99.716286
3837.6485,100.195274
3835.7200,100.126190
3833.7915,99.852432
3831.8631,99.697350
3829.9346,99.823593
3828.0061,100.049377
3826.0777,100.301544
3824.1492,100.106522
3822.2207,99.701828
3820.2923,100.025864
3818.3638,100.179283
3816.4353,100.026535
3814.5069,99.920776
3812.5784,100.033691
3810.6499,99.825470
3808.7215,99.644379
3806.7930,100.002411
3804.8645,100.016747
3802.9361,100.082077
3801.0076,100.199593
3799.0791,99.831345
3797.1507,100.041885
3795.2222,100.450989
3793.2937,100.651031
3791.3653,100.577332
3789.4368,100.349617
3787.5083,100.376640
3785.5799,100.471375
3783.6514,100.406105
3781.7229,100.227425
3779.7945,100.046333
3777.8660,100.269592
3775.9375,100.554375
3774.0091,100.204308
3772.0806,99.796516
3770.1521,99.866417
3768.2237,99.810860
3766.2952,99.789833
3764.3667,99.868736
3762.4383,99.681412
3760.5098,99.609253
3758.5813,99.648468
3756.6529,99.584099
3754.7244,99.698746
3752.7959,100.213295
3750.8675,100.209328
3748.9390,99.995270
3747.0105,99.768364
3745.0821,99.653336
3743.1536,99.854874
3741.2251,100.023544
3739.2967,100.036140
3737.3682,99.740120
3735.4397,99.834106
3733.5113,99.943054
3731.5828,100.199173
3729.6543,100.007271
3727.7259,99.364571
3725.7974,99.008469
3723.8689,99.244019
3721.9405,99.406250
3720.0120,99.341515
3718.0835,99.733215
3716.1551,99.583603
3714.2266,99.212288
3712.2981,99.222221
3710.3697,99.368996
3708.4412,99.717392
3706.5127,99.939880
3704.5843,100.133362
3702.6558,100.119133
3700.7273,99.824905
3698.7989,99.589104
3696.8704,99.679832
3694.9419,99.836349
3693.0135,100.192657
3691.0850,100.659157
3689.1565,100.775047
3687.2281,100.269646
3685.2996,99.997795
3683.3711,99.839462
3681.4427,99.570580
3679.5142,99.788162
3677.5857,99.905937
3675.6573,99.740273
3673.7288,99.725983
3671.8003,100.035568
3669.8719,100.276619
3667.9434,100.414742
3666.0149,100.533508
3664.0865,100.523727
3662.1580,100.233948
3660.2295,100.148399
3658.3011,100.115730
3656.3726,100.083397
3654.4441,99.978455
3652.5157,100.087692
3650.5872,99.947632
3648.6587,100.023773
3646.7303,100.143066
3644.8018,100.142975
3642.8733,99.997406
3640.9449,99.704704
3639.0164,99.879112
3637.0879,99.688110
3635.1595,99.245079
3633.2310,99.746597
3631.3025,99.625320
3629.3741,99.428688
3627.4456,99.535370
3625.5171,99.502174
3623.5887,99.637779
3621.6602,99.590561
3619.7317,99.528847
3617.8033,99.690285
3615.8748,99.789894
3613.9463,99.829483
3612.0179,99.737640
3610.0894,99.278976
3608.1609,99.160500
3606.2325,99.282318
3604.3040,99.501213
3602.3755,99.550720
3600.4471,99.471436
3598.5186,99.737389
3596.5901,99.856270
3594.6617,99.358856
3592.7332,99.118942
3590.8047,99.348480
3588.8763,99.566254
3586.9478,99.697632
3585.0193,99.644157
3583.0909,99.464035
3581.1624,99.390602
3579.2339,99.534561
3577.3055,99.999519
3575.3770,100.429848
3573.4485,100.333145
3571.5201,100.250328
3569.5916,100.381210
3567.6631,100.388771
3565.7347,100.270340
3563.8062,99.795410
3561.8777,99.584831
3559.9493,99.685722
3558.0208,100.113846
3556.0923,100.088379
3554.1639,99.910309
3552.2354,99.935043
3550.3069,99.888542
3548.3785,99.766624
3546.4500,99.784164
3544.5215,99.805969
3542.5931,99.623032
3540.6646,99.397507
3538.7361,99.567719
3536.8077,99.642731
3534.8792,99.648254
3532.9507,99.525490
3531.0223,99.700897
3529.0938,99.654152
3527.1653,99.253342
3525.2369,99.294922
3523.3084,99.672302
3521.3800,99.282593
3519.4515,98.905998
3517.5230,98.385292
3515.5946,98.171814
3513.6661,98.343399
3511.7376,98.219353
3509.8092,98.156548
3507.8807,98.355659
3505.9522,98.244934
3504.0238,97.825859
3502.0953,97.773605
3500.1668,97.734505
3498.2384,97.279099
3496.3099,97.034485
3494.3814,97.028450
3492.4530,96.840126
3490.5245,96.739937
3488.5960,96.633453
3486.6676,96.372169
3484.7391,96.369736
3482.8106,96.308975
3480.8822,96.025818
3478.9537,95.754745
3477.0252,95.802666
3475.0968,95.652229
3473.1683,95.627769
3471.2398,95.786003
3469.3114,95.758148
3467.3829,95.457085
3465.4544,95.260567
3463.5260,95.188347
3461.5975,95.151764
3459.6690,94.879684
3457.7406,94.497200
3455.8121,94.279022
3453.8836,94.281448
3451.9552,94.356178
3450.0267,94.305046
3448.0982,93.966690
3446.1698,93.512581
3444.2413,93.201767
3442.3128,93.036385
3440.3844,92.890961
3438.4559,92.503983
3436.5274,92.180611
3434.5990,92.213234
3432.6705,92.051491
3430.7420,91.696800
3428.8136,91.348763
3426.8851,90.983047
3424.9566,90.637871
3423.0282,90.225006
3421.0997,90.031204
3419.1712,89.784218
3417.2428,89.505127
3415.3143,89.354141
3413.3858,89.247063
3411.4574,89.168938
3409.5289,88.912537
3407.6004,88.752777
3405.6720,88.631592
3403.7435,88.317665
3401.8150,88.105553
3399.8866,87.947342
3397.9581,87.834839
3396.0296,87.641144
3394.1012,87.579773
3392.1727,87.536232
3390.2442,87.404198
3388.3158,87.219887
3386.3873,87.111984
3384.4588,86.973305
3382.5304,86.909569
3380.6019,87.043121
3378.6734,87.071274
3376.7450,86.803078
3374.8165,86.754395
3372.8880,86.593452
3370.9596,86.353523
3369.0311,86.248581
3367.1026,86.246452
3365.1742,86.349564
3363.2457,86.148674
3361.3172,86.078957
3359.3888,86.201324
3357.4603,86.250778
3355.5318,86.179863
3353.6034,86.190399
3351.6749,86.136818
3349.7464,85.929703
3347.8180,85.856529
3345.8895,85.538666
3343.9610,85.384262
3342.0326,85.461914
3340.1041,85.466606
3338.1756,85.552536
3336.2472,85.602448
3334.3187,85.587318
3332.3902,85.347900
3330.4618,85.328278
3328.5333,85.295319
3326.6048,85.188614
3324.6764,85.170898
3322.7479,85.034302
3320.8194,85.074486
3318.8910,85.147141
3316.9625,85.076218
3315.0340,84.791794
3313.1056,84.683624
3311.1771,84.921204
3309.2486,85.284096
3307.3202,85.338257
3305.3917,85.278564
3303.4632,85.363022
3301.5348,85.320564
3299.6063,85.343224
3297.6778,85.492470
3295.7494,85.642921
3293.8209,85.569107
3291.8924,85.501778
3289.9640,85.737427
3288.0355,85.888420
3286.1070,85.961678
3284.1786,86.204468
3282.2501,86.260132
3280.3216,85.896996
3278.3932,85.807976
3276.4647,86.084763
3274.5362,86.149330
3272.6078,86.015030
3270.6793,86.266052
3268.7508,86.674988
3266.8224,86.572395
3264.8939,86.493744
3262.9654,86.510307
3261.0370,86.721413
3259.1085,86.823753
3257.1800,86.913330
3255.2516,86.925072
3253.3231,86.892014
3251.3946,87.079132
3249.4662,87.183029
3247.5377,87.240570
3245.6092,87.173218
3243.6808,87.133408
3241.7523,87.066849
3239.8238,87.198654
3237.8954,87.482674
3235.9669,87.593529
3234.0384,87.578636
3232.1100,87.510277
3230.1815,87.572159
3228.2530,87.648865
3226.3246,87.631546
3224.3961,87.650810
3222.4676,87.721817
3220.5392,87.906914
3218.6107,87.947800
3216.6822,87.977135
3214.7538,88.022041
3212.8253,88.238396
3210.8968,88.426598
3208.9684,88.387115
3207.0399,88.433380
3205.1114,88.369598
3203.1830,88.384438
3201.2545,88.638245
3199.3260,88.627342
3197.3976,88.539871
3195.4691,88.537071
3193.5406,88.858154
3191.6122,89.037247
3189.6837,88.893639
3187.7552,88.733276
3185.8268,88.621902
3183.8983,88.769318
3181.9698,88.972565
3180.0414,89.199295
3178.1129,89.342514
3176.1844,89.123619
3174.2560,89.132072
3172.3275,89.448936
3170.3990,89.769737
3168.4706,89.914566
3166.5421,89.889153
3164.6136,89.721115
3162.6852,89.679520
3160.7567,89.774963
3158.8282,89.855759
3156.8998,89.896126
3154.9713,90.099815
3153.0428,90.275978
3151.1144,90.337608
3149.1859,90.426872
3147.2574,90.803215
3145.3290,90.845467
3143.4005,90.734421
3141.4720,90.882965
3139.5436,91.147110
3137.6151,91.215256
3135.6866,91.256561
3133.7582,91.430298
3131.8297,91.549072
3129.9012,91.650490
3127.9728,91.759712
3126.0443,91.883965
3124.1158,92.057922
3122.1874,92.129227
3120.2589,92.090317
3118.3304,92.150032
3116.4020,92.179840
3114.4735,92.239708
3112.5450,92.394394
3110.6166,92.549530
3108.6881,92.514091
3106.7596,92.789803
3104.8312,93.219734
3102.9027,93.360764
3100.9742,93.183449
3099.0458,93.270081
3097.1173,93.730743
3095.1888,93.985336
3093.2604,93.754021
3091.3319,93.674896
3089.4034,94.027260
3087.4750,94.223480
3085.5465,94.275955
3083.6180,94.475960
3081.6896,94.515862
3079.7611,94.439583
3077.8326,94.619537
3075.9042,94.904327
3073.9757,95.003586
3072.0472,95.173332
3070.1188,95.379227
3068.1903,95.413124
3066.2618,95.481346
3064.3334,95.664108
3062.4049,95.765167
3060.4765,95.867813
3058.5480,95.911880
3056.6195,96.103394
3054.6911,96.313194
3052.7626,96.395462
3050.8341,96.528580
3048.9057,96.571228
3046.9772,96.713539
3045.0487,96.782539
3043.1203,96.851646
3041.1918,96.847275
3039.2633,96.970840
3037.3349,97.246140
3035.4064,97.570999
3033.4779,97.778961
3031.5495,97.691666
3029.6210,97.569817
3027.6925,97.634811
3025.7641,97.717278
3023.8356,97.865067
3021.9071,98.087814
3019.9787,98.302055
3018.0502,98.376099
3016.1217,98.589279
3014.1933,98.621384
3012.2648,98.601578
3010.3363,98.678940
3008.4079,98.703079
3006.4794,98.945000
3004.5509,99.166733
3002.6225,99.080429
3000.6940,98.961716
2998.7655,99.173653
2996.8371,99.363052
2994.9086,99.324127
2992.9801,99.377213
2991.0517,99.606293
2989.1232,99.697777
2987.1947,99.493484
2985.2663,99.335411
2983.3378,99.288696
2981.4093,99.152710
2979.4809,98.853104
2977.5524,98.869591
2975.6239,99.010452
2973.6955,99.018097
2971.7670,98.873276
2969.8385,98.665421
2967.9101,98.618156
2965.9816,98.404442
2964.0531,98.152946
2962.1247,97.943848
2960.1962,97.832695
2958.2677,97.887985
2956.3393,97.667282
2954.4108,97.482727
2952.4823,97.707451
2950.5539,97.944473
2948.6254,97.873528
2946.6969,97.673660
2944.7685,97.588280
2942.8400,97.448608
2940.9115,97.325996
2938.9831,97.215096
2937.0546,96.941330
2935.1261,96.827942
2933.1977,96.924133
2931.2692,96.815826
2929.3407,96.614494
2927.4123,96.520607
2925.4838,96.523720
2923.5553,96.485870
2921.6269,96.455406
2919.6984,96.403023
2917.7699,96.234940
2915.8415,96.086754
2913.9130,96.439316
2911.9845,96.843369
2910.0561,97.147202
2908.1276,97.376991
2906.1991,97.512878
2904.2707,97.399948
2902.3422,97.432610
2900.4137,97.701485
2898.4853,97.911957
2896.5568,97.928780
2894.6283,97.904564
2892.6999,98.017487
2890.7714,98.072838
2888.8429,98.011955
2886.9145,97.950638
2884.9860,98.138039
2883.0575,98.355797
2881.1291,98.355270
2879.2006,98.270874
2877.2721,98.359039
2875.3437,98.312149
2873.4152,98.146774
2871.4867,98.158897
2869.5583,98.348488
2867.6298,98.351212
2865.7013,98.347458
2863.7729,98.409515
2861.8444,98.360291
2859.9159,98.252365
2857.9875,98.071411
2856.0590,97.883812
2854.1305,97.728500
2852.2021,97.700287
2850.2736,97.717850
2848.3451,97.661331
2846.4167,98.002197
2844.4882,98.398819
2842.5597,98.557915
2840.6313,98.680046
2838.7028,98.755272
2836.7743,98.845718
2834.8459,99.059235
2832.9174,99.080994
2830.9889,99.188820
2829.0605,99.382172
2827.1320,99.485298
2825.2035,99.457520
2823.2751,99.428558
2821.3466,99.465744
2819.4181,99.426247
2817.4897,99.442123
2815.5612,99.660149
2813.6327,99.714279
2811.7043,99.583946
2809.7758,99.544205
2807.8473,99.531822
2805.9189,99.596153
2803.9904,99.636841
2802.0619,99.709549
2800.1335,99.658203
2798.2050,99.571167
2796.2765,99.606415
2794.3481,99.794930
2792.4196,99.719116
2790.4911,99.639984
2788.5627,99.808945
2786.6342,99.903831
2784.7057,99.851494
2782.7773,99.842163
2780.8488,99.845245
2778.9203,99.784813
2776.9919,99.726181
2775.0634,99.725502
2773.1349,99.745049
2771.2065,99.768478
2769.2780,99.911606
2767.3495,99.902756
2765.4211,99.776230
2763.4926,99.707397
2761.5641,99.707390
2759.6357,99.750793
2757.7072,99.794937
2755.7787,99.728416
2753.8503,99.643166
2751.9218,99.781868
2749.9933,99.951859
2748.0649,99.940720
2746.1364,99.898315
2744.2079,99.825752
2742.2795,99.861008
2740.3510,99.906334
2738.4225,100.003204
2736.4941,100.099098
2734.5656,100.016396
2732.6371,99.810905
2730.7087,99.840508
2728.7802,99.873093
2726.8517,99.959923
2724.9233,100.193985
2722.9948,100.294106
2721.0663,100.172409
2719.1379,100.050453
2717.2094,100.030548
2715.2809,100.122398
2713.3525,100.147476
2711.4240,100.105103
2709.4955,99.980675
2707.5671,99.949638
2705.6386,100.153427
2703.7101,100.266785
2701.7817,100.262001
2699.8532,100.226143
2697.9247,100.219215
2695.9963,100.241707
2694.0678,100.201485
2692.1393,100.212929
2690.2109,100.266273
2688.2824,100.300568
2686.3539,100.325562
2684.4255,100.349007
2682.4970,100.285614
2680.5685,100.287384
2678.6401,100.355888
2676.7116,100.379082
2674.7831,100.293961
2672.8547,100.211800
2670.9262,100.229370
2668.9977,100.235001
2667.0693,100.257828
2665.1408,100.336754
2663.2123,100.236496
2661.2839,100.169151
2659.3554,100.233238
2657.4269,100.084579
2655.4985,100.017487
2653.5700,100.112030
2651.6415,100.145294
2649.7131,100.081909
2647.7846,100.049622
2645.8561,99.918610
2643.9277,99.914520
2641.9992,99.915192
2640.0707,99.937843
2638.1423,100.009804
2636.2138,99.988129
2634.2853,99.968147
2632.3569,100.030411
2630.4284,100.111641
2628.4999,100.055191
2626.5715,99.795380
2624.6430,100.009773
2622.7145,100.218231
2620.7861,100.194534
2618.8576,100.143929
2616.9291,100.111542
2615.0007,100.081184
2613.0722,100.224068
2611.1437,100.323456
2609.2153,100.159294
2607.2868,100.078873
2605.3584,100.121445
2603.4299,100.168221
2601.5014,100.103531
2599.5730,99.829483
2597.6445,99.685547
2595.7160,99.775055
2593.7876,99.929253
2591.8591,99.919952
2589.9306,99.912483
2588.0022,100.210037
2586.0737,100.272636
2584.1452,100.301331
2582.2168,100.241081
2580.2883,99.882156
2578.3598,99.671425
2576.4314,99.487900
2574.5029,99.589195
2572.5744,99.977814
2570.6460,99.921562
2568.7175,99.967667
2566.7890,100.049583
2564.8606,99.938622
2562.9321,99.817482
2561.0036,99.921280
2559.0752,100.046722
2557.1467,99.928040
2555.2182,99.750900
2553.2898,99.973618
2551.3613,99.893356
2549.4328,99.461189
2547.5044,99.594620
2545.5759,99.846237
2543.6474,99.643600
2541.7190,99.680687
2539.7905,99.692108
2537.8620,99.551826
2535.9336,99.621696
2534.0051,99.507034
2532.0766,99.466385
2530.1482,99.585838
2528.2197,99.922729
2526.2912,99.698196
2524.3628,99.478500
2522.4343,99.708702
2520.5058,99.897560
2518.5774,100.012833
2516.6489,100.087311
2514.7204,99.960945
2512.7920,99.737236
2510.8635,99.675591
2508.9350,100.063141
2507.0066,100.260857
2505.0781,99.963531
2503.1496,99.691620
2501.2212,99.917854
2499.2927,100.331680
2497.3642,99.966667
2495.4358,99.606506
2493.5073,99.706779
2491.5788,99.770721
2489.6504,99.656174
2487.7219,99.353195
2485.7934,99.517509
2483.8650,99.981216
2481.9365,100.207733
2480.0080,100.069870
2478.0796,99.779022
2476.1511,99.829117
2474.2226,99.947701
2472.2942,99.812424
2470.3657,99.727814
2468.4372,99.817810
2466.5088,99.909988
2464.5803,99.767647
2462.6518,99.729729
2460.7234,99.883652
2458.7949,99.920151
2456.8664,99.852562
2454.9380,99.583008
2453.0095,99.728409
2451.0810,100.091576
2449.1526,100.263565
2447.2241,100.056396
2445.2956,100.133469
2443.3672,100.214722
2441.4387,99.950012
2439.5102,99.612061
2437.5818,99.557571
2435.6533,100.102760
2433.7248,100.404266
2431.7964,100.210617
2429.8679,100.194771
2427.9394,100.131203
2426.0110,100.129768
2424.0825,100.005440
2422.1540,99.923363
2420.2256,100.040916
2418.2971,99.974243
2416.3686,99.743599
2414.4402,99.738670
2412.5117,99.990952
2410.5832,100.173508
2408.6548,100.018875
2406.7263,99.939156
2404.7978,99.967781
2402.8694,100.137680
2400.9409,100.139572
2399.0124,99.936058
2397.0840,100.037636
2395.1555,100.113350
2393.2270,100.032532
2391.2986,100.039871
2389.3701,100.094757
2387.4416,100.157272
2385.5132,100.121307
2383.5847,100.069565
2381.6562,99.932037
2379.7278,100.124779
2377.7993,100.248970
2375.8708,100.110039
2373.9424,100.008072
2372.0139,100.021751
2370.0854,99.880814
2368.1570,99.719078
2366.2285,99.899841
2364.3000,99.922195
2362.3716,99.776466
2360.4431,99.941582
2358.5146,99.833481
2356.5862,100.069939
2354.6577,100.100212
2352.7292,100.049210
2350.8008,99.950211
2348.8723,99.932938
2346.9438,100.010239
2345.0154,99.969185
2343.0869,100.059387
2341.1584,99.987999
2339.2300,99.959946
2337.3015,100.202835
2335.3730,99.967140
2333.4446,99.658363
2331.5161,99.908859
2329.5876,99.978607
2327.6592,99.831512
2325.7307,99.572174
2323.8022,99.233452
2321.8738,99.307198
2319.9453,99.401367
2318.0168,99.348984
2316.0884,99.500908
2314.1599,99.536224
2312.2314,99.479240
2310.3030,99.651245
2308.3745,99.799538
2306.4460,99.826614
2304.5176,99.847191
2302.5891,99.908363
2300.6606,100.093925
2298.7322,100.030159
2296.8037,99.664505
2294.8752,99.548027
2292.9468,99.765869
2291.0183,99.936462
2289.0898,99.487259
2287.1614,99.165894
2285.2329,99.331360
2283.3044,99.726715
