wavenumber,transmittance
2281.3760,99.978714
2279.4475,100.385567
2277.5190,100.178238
2275.5906,99.608902
2273.6621,99.654633
2271.7336,100.058678
2269.8052,100.242928
2267.8767,99.861320
2265.9482,99.575592
2264.0198,99.833069
2262.0913,100.074226
2260.1628,100.061295
2258.2344,99.468941
2256.3059,99.171486
2254.3774,99.030876
2252.4490,99.031891
2250.5205,99.511299
2248.5920,99.847931
2246.6636,99.195511
2244.7351,98.532631
2242.8066,98.709404
2240.8782,99.587830
2238.9497,99.408028
2237.0212,99.286377
2235.0928,99.331497
2233.1643,99.970253
2231.2358,100.281723
2229.3074,99.889404
2227.3789,98.929825
2225.4504,98.725349
2223.5220,99.085625
2221.5935,99.109238
2219.6650,98.197418
2217.7366,97.291138
2215.8081,97.611649
2213.8796,98.458771
2211.9512,98.632019
2210.0227,99.677345
2208.0942,98.902649
2206.1658,97.967224
2204.2373,98.178024
2202.3088,99.671135
2200.3804,100.352348
2198.4519,98.592133
2196.5234,97.328712
2194.5950,98.385254
2192.6665,98.861816
2190.7380,98.494720
2188.8096,97.845207
2186.8811,97.578926
2184.9526,98.053635
2183.0242,99.124153
2181.0957,100.016228
2179.1672,100.319168
2177.2388,99.301674
2175.3103,98.464096
2173.3818,98.187477
2171.4534,98.443375
2169.5249,98.738884
2167.5964,98.658470
2165.6680,96.925339
2163.7395,96.366669
2161.8110,98.196686
2159.8826,98.946404
2157.9541,100.240852
2156.0256,100.439346
2154.0972,100.057465
2152.1687,99.897560
2150.2403,98.838013
2148.3118,97.323967
2146.3833,96.616379
2144.4549,96.151215
2142.5264,96.975327
2140.5979,97.600136
2138.6695,97.944740
2136.7410,98.662918
2134.8125,98.350990
2132.8841,97.530891
2130.9556,97.412308
2129.0271,98.297943
2127.0987,97.911552
2125.1702,97.114716
2123.2417,97.498077
2121.3133,98.317543
2119.3848,98.159927
2117.4563,97.343582
2115.5279,96.906158
2113.5994,96.960777
2111.6709,97.162155
2109.7425,97.293243
2107.8140,96.870308
2105.8855,96.989677
2103.9571,97.049316
2102.0286,96.949471
2100.1001,96.908791
2098.1717,97.016571
2096.2432,97.165115
2094.3147,97.381020
2092.3863,97.469551
2090.4578,97.948898
2088.5293,97.674095
2086.6009,96.572441
2084.6724,96.533615
2082.7439,97.241135
2080.8155,97.005531
2078.8870,96.554848
2076.9585,96.143044
2075.0301,96.647079
2073.1016,97.305328
2071.1731,97.347923
2069.2447,96.734840
2067.3162,96.418571
2065.3877,96.753761
2063.4593,97.192055
2061.5308,97.033165
2059.6023,97.304832
2057.6739,96.664314
2055.7454,96.595100
2053.8169,97.980881
2051.8885,97.543770
2049.9600,96.835861
2048.0315,98.384521
2046.1031,98.251183
2044.1746,96.985596
2042.2461,97.587814
2040.3177,97.988091
2038.3892,97.556213
2036.4607,96.946129
2034.5323,96.331062
2032.6038,96.325752
2030.6753,97.487976
2028.7469,99.056770
2026.8184,98.448952
2024.8899,98.027100
2022.9615,98.308372
2021.0330,98.694565
2019.1045,97.600990
2017.1761,97.712173
2015.2476,97.419937
2013.3191,98.059441
2011.3907,99.543175
2009.4622,98.442055
2007.5337,97.439285
2005.6053,98.507660
2003.6768,98.460663
2001.7483,99.033287
1999.8199,99.170723
1997.8914,98.221184
1995.9629,97.472595
1994.0345,96.715195
1992.1060,97.024368
1990.1775,98.897675
1988.2491,98.508553
1986.3206,97.239311
1984.3921,96.727859
1982.4637,98.085541
1980.5352,98.148621
1978.6067,97.294945
1976.6783,96.226456
1974.7498,97.748795
1972.8213,99.689018
1970.8929,99.143303
1968.9644,98.257172
1967.0359,97.881500
1965.1075,96.854988
1963.1790,98.555618
1961.2505,99.622490
1959.3221,100.554680
1957.3936,99.594650
1955.4651,98.958519
1953.5367,98.121025
1951.6082,97.276154
1949.6797,97.243141
1947.7513,97.694763
1945.8228,98.074936
1943.8943,99.512115
1941.9659,100.144356
1940.0374,99.675781
1938.1089,99.587173
1936.1805,99.974487
1934.2520,99.564957
1932.3235,100.030205
1930.3951,100.682632
1928.4666,100.614967
1926.5381,99.907692
1924.6097,100.057869
1922.6812,100.305923
1920.7527,100.246437
1918.8243,100.024925
1916.8958,99.807938
1914.9673,99.901283
1913.0389,100.284988
1911.1104,100.108910
1909.1819,99.358803
1907.2535,99.258095
1905.3250,99.878952
1903.3965,99.929611
1901.4681,99.655350
1899.5396,99.350685
1897.6111,99.534325
1895.6827,99.638557
1893.7542,99.745644
1891.8257,99.668877
1889.8973,99.576973
1887.9688,99.527504
1886.0403,99.748245
1884.1119,99.697639
1882.1834,99.774963
1880.2549,99.692741
1878.3265,99.646233
1876.3980,99.572540
1874.4695,99.536552
1872.5411,99.432297
1870.6126,99.396713
1868.6841,99.372314
1866.7557,99.429970
1864.8272,99.349777
1862.8987,99.497391
1860.9703,99.713844
1859.0418,99.754807
1857.1133,99.669151
1855.1849,100.015724
1853.2564,100.084129
1851.3279,99.849785
1849.3995,99.909950
1847.4710,99.992035
1845.5425,99.603645
1843.6141,99.493111
1841.6856,99.614395
1839.7571,99.572014
1837.8287,99.582901
1835.9002,99.897530
1833.9717,99.944450
1832.0433,99.907379
1830.1148,99.829613
1828.1863,100.062828
1826.2579,100.095200
1824.3294,100.034355
1822.4009,99.964745
1820.4725,100.026466
1818.5440,100.078659
1816.6155,100.266327
1814.6871,100.291199
1812.7586,100.106956
1810.8301,100.050667
1808.9017,100.276527
1806.9732,100.253059
1805.0447,100.221519
1803.1163,100.165291
1801.1878,100.195831
1799.2593,100.238182
1797.3309,100.253288
1795.4024,100.317856
1793.4739,100.430984
1791.5455,100.242241
1789.6170,100.108429
1787.6885,100.188980
1785.7601,100.293472
1783.8316,100.219299
1781.9031,100.206047
1779.9747,100.257858
1778.0462,100.392998
1776.1177,100.401329
1774.1893,100.294144
1772.2608,100.068947
1770.3323,100.177658
1768.4039,100.234924
1766.4754,100.222565
1764.5469,100.175049
1762.6185,100.221954
1760.6900,100.176636
1758.7615,100.109238
1756.8331,100.094559
1754.9046,100.087639
1752.9761,100.051437
1751.0477,100.163734
1749.1192,99.939072
1747.1907,99.844757
1745.2623,99.892731
1743.3338,99.908577
1741.4053,99.921059
1739.4769,100.009682
1737.5484,100.145325
1735.6199,100.189400
1733.6915,100.195473
1731.7630,100.235733
1729.8345,100.190231
1727.9061,100.245880
1725.9776,100.227074
1724.0491,100.309105
1722.1207,100.363892
1720.1922,100.304749
1718.2637,100.140297
1716.3353,100.106331
1714.4068,99.973923
1712.4783,99.912605
1710.5499,99.681686
1708.6214,99.541595
1706.6929,99.512375
1704.7645,99.643906
1702.8360,99.710968
1700.9075,99.865616
1698.9791,99.985397
1697.0506,99.892174
1695.1221,99.817207
1693.1937,99.799377
1691.2652,99.692596
1689.3368,99.570236
1687.4083,99.407471
1685.4798,99.320747
1683.5514,99.070648
1681.6229,98.956070
1679.6944,98.788658
1677.7660,98.771339
1675.8375,98.728615
1673.9090,98.569359
1671.9806,98.301819
1670.0521,98.176247
1668.1236,98.081779
1666.1952,97.906326
1664.2667,97.650047
1662.3382,97.522621
1660.4098,97.345085
1658.4813,97.225731
1656.5528,96.888641
1654.6244,96.752480
1652.6959,96.629166
1650.7674,96.470131
1648.8390,96.140144
1646.9105,95.848785
1644.9820,95.508965
1643.0536,95.220886
1641.1251,95.078125
1639.1966,94.991989
1637.2682,94.842880
1635.3397,94.757500
1633.4112,94.535004
1631.4828,94.396568
1629.5543,94.252312
1627.6258,94.078880
1625.6974,93.840660
1623.7689,93.712921
1621.8404,93.570602
1619.9120,93.392143
1617.9835,93.087616
1616.0550,92.694008
1614.1266,92.324928
1612.1981,92.004898
1610.2696,91.462036
1608.3412,90.984703
1606.4127,90.463676
1604.4842,90.049255
1602.5558,89.588776
1600.6273,89.137627
1598.6988,88.614784
1596.7704,88.100288
1594.8419,87.539963
1592.9134,87.067291
1590.9850,86.498306
1589.0565,85.940514
1587.1280,85.470528
1585.1996,85.074287
1583.2711,84.573013
1581.3426,84.163155
1579.4142,83.798035
1577.4857,83.542442
1575.5572,83.184204
1573.6288,82.912971
1571.7003,82.745796
1569.7718,82.623764
1567.8434,82.463791
1565.9149,82.314270
1563.9864,82.096832
1562.0580,82.081543
1560.1295,82.005203
1558.2010,81.762680
1556.2726,81.565399
1554.3441,81.457787
1552.4156,81.329277
1550.4872,81.300568
1548.5587,81.244568
1546.6302,81.277679
1544.7018,81.252182
1542.7733,81.317596
1540.8448,81.388557
1538.9164,81.644379
1536.9879,82.017853
1535.0594,82.484543
1533.1310,82.845039
1531.2025,83.285202
1529.2740,83.646866
1527.3456,83.943359
1525.4171,84.180038
1523.4886,84.451660
1521.5602,84.607735
1519.6317,84.713280
1517.7032,84.787354
1515.7748,84.907166
1513.8463,85.007111
1511.9178,85.032013
1509.9894,85.001526
1508.0609,85.040054
1506.1324,84.968689
1504.2040,84.998489
1502.2755,85.013123
1500.3470,84.954399
1498.4186,84.827301
1496.4901,84.698509
1494.5616,84.590752
1492.6332,84.594185
1490.7047,84.524994
1488.7762,84.496574
1486.8478,84.550568
1484.9193,84.572395
1482.9908,84.537750
1481.0624,84.511909
1479.1339,84.472534
1477.2054,84.516846
1475.2770,84.592270
1473.3485,84.632050
1471.4200,84.605431
1469.4916,84.663200
1467.5631,84.735664
1465.6346,84.830772
1463.7062,84.866310
1461.7777,84.923706
1459.8492,85.007324
1457.9208,85.072327
1455.9923,84.996490
1454.0638,85.057259
1452.1354,85.204140
1450.2069,85.340591
1448.2784,85.468544
1446.3500,85.556412
1444.4215,85.615723
1442.4930,85.761147
1440.5646,85.963409
1438.6361,86.232559
1436.7076,86.443588
1434.7792,86.640327
1432.8507,86.951675
1430.9222,87.302063
1428.9938,87.689484
1427.0653,88.114426
1425.1368,88.516922
1423.2084,88.979340
1421.2799,89.564789
1419.3514,90.159286
1417.4230,90.689468
1415.4945,91.256546
1413.5660,91.876511
1411.6376,92.527084
1409.7091,93.155083
1407.7806,93.737457
1405.8522,94.345825
1403.9237,94.946129
1401.9952,95.478012
1400.0668,95.944412
1398.1383,96.350807
1396.2098,96.787384
1394.2814,97.167305
1392.3529,97.452675
1390.4244,97.742157
1388.4960,98.002197
1386.5675,98.283112
1384.6390,98.624405
1382.7106,98.910568
1380.7821,99.122665
1378.8536,99.387589
1376.9252,99.655556
1374.9967,99.873970
1373.0682,100.108604
1371.1398,100.362595
1369.2113,100.288696
1367.2828,100.126770
1365.3544,99.928154
1363.4259,99.685295
1361.4974,99.401382
1359.5690,99.122070
1357.6405,98.773468
1355.7120,98.364334
1353.7836,97.942924
1351.8551,97.502754
1349.9266,97.000710
1347.9982,96.504776
1346.0697,96.024918
1344.1412,95.523628
1342.2128,94.995758
1340.2843,94.494026
1338.3558,94.042221
1336.4274,93.628098
1334.4989,93.242462
1332.5704,92.882957
1330.6420,92.504112
1328.7135,92.131020
1326.7850,91.805611
1324.8566,91.528618
1322.9281,91.325912
1320.9996,91.205086
1319.0712,91.096924
1317.1427,90.999817
1315.2142,90.988831
1313.2858,90.979996
1311.3573,90.978897
1309.4288,91.055710
1307.5004,91.156235
1305.5719,91.218445
1303.6434,91.267654
1301.7150,91.376778
1299.7865,91.504333
1297.8580,91.553284
1295.9296,91.594017
1294.0011,91.652275
1292.0726,91.748749
1290.1442,91.802643
1288.2157,91.852982
1286.2872,91.924576
1284.3588,91.995323
1282.4303,92.069542
1280.5018,92.199326
1278.5734,92.381775
1276.6449,92.528931
1274.7164,92.633438
1272.7880,92.723717
1270.8595,92.800537
1268.9310,92.946686
1267.0026,93.035965
1265.0741,93.138237
1263.1456,93.285797
1261.2172,93.443916
1259.2887,93.659882
1257.3602,93.852608
1255.4318,94.010498
1253.5033,94.236549
1251.5748,94.444817
1249.6464,94.608109
1247.7179,94.882294
1245.7894,95.252350
1243.8610,95.567276
1241.9325,95.939865
1240.0040,96.405540
1238.0756,96.849556
1236.1471,97.284203
1234.2187,97.704124
1232.2902,98.056931
1230.3617,98.369057
1228.4333,98.666092
1226.5048,98.874184
1224.5763,99.030731
1222.6479,99.224472
1220.7194,99.430435
1218.7909,99.586121
1216.8625,99.698914
1214.9340,99.772636
1213.0055,99.793716
1211.0771,99.781616
1209.1486,99.659027
1207.2201,99.525566
1205.2917,99.408554
1203.3632,99.180504
1201.4347,98.935974
1199.5063,98.797096
1197.5778,98.699509
1195.6493,98.641319
1193.7209,98.557266
1191.7924,98.440659
1189.8639,98.353630
1187.9355,98.211281
1186.0070,98.119713
1184.0785,97.971100
1182.1501,97.700737
1180.2216,97.423141
1178.2931,97.144257
1176.3647,96.788284
1174.4362,96.415443
1172.5077,96.030197
1170.5793,95.593010
1168.6508,95.202133
1166.7223,94.840607
1164.7939,94.448524
1162.8654,94.143036
1160.9369,93.816750
1159.0085,93.455452
1157.0800,93.152145
1155.1515,92.917213
1153.2231,92.710732
1151.2946,92.540115
1149.3661,92.407341
1147.4377,92.301102
1145.5092,92.207542
1143.5807,92.194366
1141.6523,92.236595
1139.7238,92.245544
1137.7953,92.243744
1135.8669,92.307480
1133.9384,92.342575
1132.0099,92.281639
1130.0815,92.256721
1128.1530,92.228470
1126.2245,92.098694
1124.2961,91.972237
1122.3676,91.839088
1120.4391,91.747719
1118.5107,91.705956
1116.5822,91.643723
1114.6537,91.522736
1112.7253,91.383118
1110.7968,91.278839
1108.8683,91.197021
1106.9399,91.173248
1105.0114,91.223396
1103.0829,91.185707
1101.1545,91.144081
1099.2260,91.086998
1097.2975,91.076866
1095.3691,91.127838
1093.4406,91.175949
1091.5121,91.233322
1089.5837,91.294777
1087.6552,91.292763
1085.7267,91.268517
1083.7983,91.296860
1081.8698,91.345886
1079.9413,91.345482
1078.0129,91.314560
1076.0844,91.300697
1074.1559,91.251358
1072.2275,91.128517
1070.2990,91.043396
1068.3705,90.995117
1066.4421,90.911858
1064.5136,90.710770
1062.5851,90.462440
1060.6567,90.232986
1058.7282,90.035095
1056.7997,89.892487
1054.8713,89.786278
1052.9428,89.672394
1051.0143,89.601639
1049.0859,89.539291
1047.1574,89.465790
1045.2289,89.483261
1043.3005,89.566765
1041.3720,89.674713
1039.4435,89.712662
1037.5151,89.755203
1035.5866,89.796661
1033.6581,89.737770
1031.7297,89.656631
1029.8012,89.649414
1027.8727,89.686020
1025.9443,89.725182
1024.0158,89.689957
1022.0873,89.603012
1020.1589,89.535301
1018.2304,89.471748
1016.3019,89.436218
1014.3735,89.419128
1012.4450,89.344612
1010.5165,89.198242
1008.5881,89.027206
1006.6596,88.907494
1004.7311,88.832397
1002.8027,88.748451
1000.8742,88.614204
998.9457,88.526604
997.0173,88.478020
995.0888,88.514626
993.1603,88.597290
991.2319,88.613083
989.3034,88.630188
987.3749,88.611801
985.4465,88.582733
983.5180,88.563103
981.5895,88.542412
979.6611,88.527931
977.7326,88.499969
975.8041,88.483162
973.8757,88.482368
971.9472,88.510162
970.0187,88.575607
968.0903,88.585373
966.1618,88.645180
964.2333,88.708298
962.3049,88.825760
960.3764,88.914040
958.4479,88.967789
956.5195,89.032494
954.5910,89.040619
952.6625,89.050774
950.7341,89.019127
948.8056,88.987190
946.8771,88.972816
944.9487,88.996643
943.0202,89.072739
941.0917,89.158859
939.1633,89.227272
937.2348,89.354858
935.3063,89.568436
933.3779,89.849480
931.4494,90.206444
929.5209,90.599274
927.5925,90.935822
925.6640,91.179909
923.7355,91.446754
921.8071,91.672592
919.8786,91.937874
917.9501,92.169739
916.0217,92.261131
914.0932,92.334724
912.1647,92.451653
910.2363,92.543709
908.3078,92.599380
906.3793,92.564423
904.4509,92.537849
902.5224,92.522957
900.5939,92.512878
898.6655,92.505890
896.7370,92.506500
894.8085,92.428719
892.8801,92.353249
890.9516,92.356697
889.0231,92.440826
887.0947,92.505646
885.1662,92.526291
883.2377,92.603035
881.3093,92.692833
879.3808,92.814064
877.4523,92.940430
875.5239,93.058113
873.5954,93.291199
871.6669,93.517014
869.7385,93.680183
867.8100,93.882202
865.8815,94.085342
863.9531,94.306099
862.0246,94.580048
860.0961,94.896309
858.1677,95.163284
856.2392,95.491524
854.3107,95.798218
852.3823,95.993324
850.4538,96.160156
848.5253,96.333450
846.5969,96.665703
844.6684,96.968353
842.7399,97.283722
840.8115,97.624290
838.8830,97.959038
836.9545,98.303131
835.0261,98.667305
833.0976,99.014015
831.1691,99.532608
829.2407,100.066223
827.3122,100.481827
825.3837,100.711250
823.4553,100.457016
821.5268,99.348625
819.5983,97.278801
817.6699,94.734093
815.7414,92.203789
813.8129,89.769279
811.8845,87.589249
809.9560,85.905609
808.0275,84.962746
806.0991,85.136749
804.1706,86.257492
802.2421,87.761040
800.3137,89.218384
798.3852,90.442123
796.4567,91.484291
794.5283,92.286385
792.5998,92.835403
790.6713,93.253136
788.7429,93.578903
786.8144,93.965347
784.8859,94.500900
782.9575,95.032379
781.0290,95.498901
779.1006,95.842896
777.1721,96.055275
775.2436,96.317932
773.3152,96.561707
771.3867,96.674179
769.4582,96.779694
767.5298,97.029556
765.6013,97.283379
763.6728,97.412857
761.7444,97.459579
759.8159,97.530106
757.8874,97.579697
755.9590,97.599808
754.0305,97.638756
752.1020,97.624695
750.1736,97.689438
748.2451,97.707291
746.3166,97.586319
744.3882,97.611099
742.4597,97.819061
740.5312,98.027702
738.6028,98.293938
736.6743,98.571068
734.7458,98.863815
732.8174,99.128708
730.8889,99.357338
728.9604,99.634995
727.0320,99.770889
725.1035,99.830307
723.1750,99.865372
721.2466,99.797264
719.3181,99.821808
717.3896,99.930321
715.4612,100.081917
713.5327,100.093513
711.6042,100.026932
709.6758,100.011238
707.7473,99.981392
705.8188,99.967140
703.8904,100.093590
701.9619,100.124863
700.0334,100.046425
698.1050,100.059540
696.1765,100.100914
694.2480,100.071442
692.3196,100.089821
690.3911,100.088226
688.4626,100.057854
686.5342,100.074341
684.6057,100.105011
682.6772,100.039726
680.7488,100.028336
678.8203,100.065445
676.8918,100.084129
674.9634,100.058060
673.0349,100.110565
671.1064,100.163361
669.1780,100.154976
667.2495,100.114098
665.3210,100.101494
663.3926,100.070168
661.4641,100.037239
659.5356,99.987305
657.6072,99.961922
655.6787,99.955910
653.7502,100.004601
651.8218,100.059319
649.8933,100.080696
647.9648,99.997765
646.0364,99.991135
644.1079,100.075790
642.1794,100.049294
640.2510,100.006714
638.3225,100.099487
636.3940,100.158577
634.4656,100.120216
632.5371,100.093414
630.6086,100.109390
628.6802,100.169907
626.7517,100.238571
624.8232,100.190193
622.8948,100.217232
620.9663,100.204414
619.0378,100.043243
617.1094,99.930756
615.1809,99.813400
613.2524,99.760147
611.3240,99.827972
609.3955,99.847198
607.4670,99.799423
605.5386,99.833794
603.6101,99.836601
601.6816,99.737770
599.7532,99.839714
597.8247,99.858917
595.8962,99.798500
593.9678,99.812965
592.0393,99.707947
590.1108,99.647118
588.1824,99.621124
586.2539,99.646294
584.3254,99.702911
582.3970,99.637825
580.4685,99.600433
578.5400,99.550606
576.6116,99.442741
574.6831,99.510590
572.7546,99.649551
570.8262,99.599396
568.8977,99.352867
566.9692,99.251587
565.0408,99.352158
563.1123,99.538475
561.1838,99.500961
559.2554,99.313797
557.3269,99.278305
555.3984,99.334282
553.4700,99.245934
551.5415,99.092163
549.6130,99.045029
547.6846,99.144676
545.7561,99.211197
543.8276,99.275192
541.8992,99.230125
539.9707,99.279633
538.0422,99.430168
536.1138,99.491661
534.1853,99.467064
532.2568,99.571724
530.3284,99.635612
528.3999,99.658943
526.4714,99.818520
524.5430,99.981544
